npm warn Unknown user config "unsafe-perm". This will stop working in the next major version of npm.

> @upmind-automation/cart-nuxt@0.0.1 type-check
> nuxt typecheck

../../packages/headless/src/modules/basket/billing/schema.ts(8,54): error TS2307: Cannot find module 'src/modules/client' or its corresponding type declarations.
../../packages/headless/src/modules/basket/useBasketPromotions.ts(24,10): error TS1484: 'IBasketPromotion' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/useBasketPromotions.ts(25,10): error TS1484: 'QueryResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/utils.ts(21,10): error TS1484: 'PaymentDetailsContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/utils.ts(22,10): error TS1484: 'BasketContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basketProduct/services.ts(21,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basketProduct/useBasketProducts.ts(16,10): error TS1484: 'ProductModel' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basketProduct/useBasketProducts.ts(17,10): error TS1484: 'IBasket' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basketProduct/useBasketProducts.ts(19,10): error TS1484: 'UseBasketProduct' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basketProduct/useBasketProductsPending.ts(42,10): error TS1484: 'IBasket' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/brand/mappers.ts(2,27): error TS1484: 'IBrandSettings' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/brand/mappers.ts(14,10): error TS1484: 'LocaleMessages' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/address/actions.ts(12,10): error TS1484: 'AddressModel' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/address/types.ts(24,9): error TS2532: Object is possibly 'undefined'.
../../packages/headless/src/modules/client/address/types.ts(25,11): error TS2532: Object is possibly 'undefined'.
../../packages/headless/src/modules/client/address/types.ts(26,12): error TS2532: Object is possibly 'undefined'.
../../packages/headless/src/modules/client/address/types.ts(27,12): error TS2532: Object is possibly 'undefined'.
../../packages/headless/src/modules/client/address/useClientAddress.ts(26,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/company/services.ts(14,3): error TS1484: 'AddressModel' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/company/services.ts(15,3): error TS1484: 'EmailModel' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/company/services.ts(16,3): error TS1484: 'PhoneModel' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/company/useClientCompany.ts(3,21): error TS1484: 'InterpreterFrom' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/company/useClientCompany.ts(26,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/email/actions.ts(11,10): error TS1484: 'EmailModel' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/email/useClientEmail.ts(26,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/item.machine.ts(10,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/item.machine.ts(16,10): error TS1484: 'ErrorObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/phone/actions.ts(12,10): error TS1484: 'Phone' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/phone/actions.ts(12,17): error TS1484: 'PhoneModel' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/phone/mapper.ts(2,28): error TS1484: 'CountryCode' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/phone/services.ts(1,28): error TS1484: 'CountryCode' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/phone/useClientPhone.ts(27,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/client/types.ts(3,27): error TS1484: 'IClient' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/domain/dac.machine.ts(15,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/domain/domain.machine.ts(16,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/domain/domain.machine.ts(54,10): error TS1484: 'ProductProps' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/domain/services.ts(5,3): error TS1484: 'DomainModel' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/domain/services.ts(6,3): error TS1484: 'DomainProduct' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/domain/useDac.ts(22,10): error TS1484: 'DomainContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/domain/useDac.ts(22,25): error TS1484: 'DomainProduct' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/domain/useDomain.ts(35,23): error TS1484: 'DomainContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/domain/useDomain.ts(35,38): error TS1484: 'DomainProduct' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/domain/utils.ts(2,23): error TS7016: Could not find a declaration file for module 'psl'. '/Users/domdacosta/Dev/Upmind/monorepo/node_modules/.pnpm/psl@1.15.0/node_modules/psl/dist/psl.mjs' implicitly has an 'any' type.
  There are types at '/Users/domdacosta/Dev/Upmind/monorepo/packages/headless/node_modules/psl/types/index.d.ts', but this result could not be resolved when respecting package.json "exports". The 'psl' library may need to update its package.json or typings.
../../packages/headless/src/modules/domain/utils.ts(25,3): error TS1484: 'IBasketProduct' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/domain/utils.ts(26,3): error TS1484: 'IBlueprint' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/domain/utils.ts(27,3): error TS1484: 'IProduct' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/domain/utils.ts(32,10): error TS1484: 'ProductProps' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/feedback/useFeedback.ts(2,20): error TS1484: 'MaybeRef' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/payment/types.ts(9,10): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/payment/types.ts(10,10): error TS1484: 'PaymentDetailData' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/payment/usePayment.ts(15,10): error TS1484: 'PaymentArgs' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/payment/usePayment.ts(15,23): error TS1484: 'PaymentContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/braintree/actions.ts(13,3): error TS1484: 'ErrorObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/braintree/actions.ts(15,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/braintree/services.ts(19,3): error TS1484: 'BraintreeResponse' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/gateway.machine.ts(25,3): error TS1484: 'GatewayData' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/openPay/actions.ts(2,10): error TS1484: 'AnyEventObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/openPay/actions.ts(7,10): error TS1484: 'OpenPayContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/openPay/actions.ts(7,26): error TS1484: 'OpenPayModel' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/openPay/services.ts(16,26): error TS1484: 'OpenPayContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/openPay/types.ts(1,10): error TS1484: 'GatewayData' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/razorpay/services.ts(18,3): error TS1484: 'RazorpayContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/razorpay/services.ts(19,3): error TS1484: 'IRazorpaySetupDetails' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/razorpay/services.ts(20,3): error TS1484: 'RazorpayResponse' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/razorpay/services.ts(21,3): error TS1484: 'RazorpayErrorResponse' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/stripe/actions.ts(12,3): error TS1484: 'ErrorObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/stripe/actions.ts(14,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/stripe/services.ts(3,3): error TS1484: 'DefaultValuesOption' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/stripe/services.ts(5,3): error TS1484: 'StripeElementLocale' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/stripe/services.ts(6,3): error TS1484: 'StripeElements' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/stripe/types.ts(6,3): error TS1484: 'Stripe' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/stripe/types.ts(7,3): error TS1484: 'StripeElements' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/gateways/stripe/types.ts(8,3): error TS1484: 'StripePaymentElement' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/mappers.ts(218,33): error TS2339: Property 'SSL_COMMERZ' does not exist on type 'typeof GatewayProviderCodes'.
../../packages/headless/src/modules/paymentDetails/schemas.ts(12,3): error TS1484: 'JsonSchema7' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/services.ts(56,3): error TS1484: 'IWalletBalance' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/usePaymentGateway.ts(2,34): error TS1484: 'ComputedRef' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/usePaymentGateway.ts(17,3): error TS1484: 'UseActor' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/usePaymentGateway.ts(23,10): error TS1484: 'GatewayContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/usePaymentGateway.ts(25,10): error TS1484: 'QueryResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/usePaymentGateway.ts(26,10): error TS1484: 'ErrorObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/utils.ts(2,10): error TS1484: 'AnyEventObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/utils.ts(20,3): error TS1484: 'IBrandGateway' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/utils.ts(23,10): error TS1484: 'GatewayParams' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/utils.ts(25,10): error TS1484: 'StripeContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/utils.ts(26,10): error TS1484: 'BraintreeContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/utils.ts(27,10): error TS1484: 'OpenPayContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/utils.ts(29,10): error TS1484: 'RazorpayContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/utils.ts(30,10): error TS1484: 'PaymentDetail' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/utils.ts(30,25): error TS1484: 'PaymentDetailsContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/paymentDetails/utils.ts(154,31): error TS2339: Property 'SSL_COMMERZ' does not exist on type 'typeof GatewayProviderCodes'.
../../packages/headless/src/modules/product/services.ts(46,3): error TS1484: 'IBlueprintField' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/product/services.ts(47,3): error TS1484: 'IProduct' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/product/services.ts(59,10): error TS1484: 'AnyEventObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/product/types.ts(19,10): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/product/utils.ts(98,10): error TS1484: 'ErrorObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/product/utils.ts(99,10): error TS1484: 'BrandMeta' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/productCategories/mappers.ts(12,10): error TS1484: 'UIMeta' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/productCategories/services.ts(11,10): error TS1484: 'ProductCategory' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/query/useQuery.ts(2,40): error TS1484: 'ComputedRef' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/query/utils.ts(28,10): error TS1484: 'AnyUpdater' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/query/utils.ts(30,10): error TS1484: 'QueryResponse' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/query/utils.ts(32,3): error TS1484: 'Message' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/recommendations/utils.ts(34,10): error TS1484: 'ProductDetails' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/recommendations/utils.ts(34,26): error TS1484: 'TermDetails' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/recommendations/utils.ts(34,39): error TS1484: 'IProductConfig' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/recommendations/utils.ts(137,15): error TS2532: Object is possibly 'undefined'.
../../packages/headless/src/modules/routing/funnel.machine.ts(2,10): error TS1484: 'AnyEventObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/routing/funnel.machine.ts(11,10): error TS1484: 'FunnelContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/routing/funnel.machine.ts(11,25): error TS1484: 'FunnelProps' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/routing/routingEngine.machine.ts(21,10): error TS1484: 'RouteLocation' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/routing/services.ts(41,29): error TS2345: Argument of type '{ context: FunnelContext; id?: string | undefined; states?: StateNodesConfig<FunnelContext, MachineSchema<FunnelContext, AnyEventObject, ServiceMap>, any> | undefined; guards?: MachineOptions<FunnelContext, AnyEventObject>["guards"]; services?: MachineOptions<FunnelContext, AnyEventObject>["services"]; actions?: Mac...' is not assignable to parameter of type 'FunnelProps'.
  Types of property 'id' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
../../packages/headless/src/modules/routing/useRouting.ts(9,10): error TS1484: 'UIRouteOptions' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/routing/useRoutingEngine.ts(17,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/routing/utils.ts(36,10): error TS1484: 'RouteLocation' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/session/guest/guest.machine.ts(26,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/session/guest/services.ts(7,3): error TS1484: 'IToken' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/session/services.ts(12,22): error TS1484: 'IToken' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/session/types.ts(1,10): error TS1484: 'IUser' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/session/types.ts(1,17): error TS1484: 'IClient' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/session/useSession.ts(3,10): error TS1484: 'ActorRef' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/session/useSession.ts(24,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/session/useSession.ts(34,10): error TS1484: 'ErrorObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/session/useSession.ts(35,10): error TS1484: 'GuestContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/session/useSession.ts(36,10): error TS1484: 'ClientContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/session/useSession.ts(522,20): error TS2345: Argument of type 'ActorRef<any, any> | undefined' is not assignable to parameter of type 'ActorRef<any, any>'.
  Type 'undefined' is not assignable to type 'ActorRef<any, any>'.
../../packages/headless/src/modules/system/analytics/useDataLayer.ts(20,10): error TS1484: 'IInvoice' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/system/analytics/useDataLayer.ts(25,3): error TS1484: 'DataLayerEcommerce' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/system/analytics/useDataLayer.ts(26,3): error TS1484: 'DataLayerEcommerceItems' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/system/analytics/useDataLayer.ts(27,3): error TS1484: 'DataLayerEcommerceItem' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/system/analytics/useDataLayer.ts(28,3): error TS1484: 'DataLayerPage' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/system/analytics/useDataLayer.ts(29,3): error TS1484: 'DataLayerUser' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/system/analytics/useDataLayer.ts(31,10): error TS1484: 'PageRoute' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/system/localisation/useI18n.ts(122,7): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
  Type 'undefined' is not assignable to type 'string'.
../../packages/headless/src/modules/system/localisation/useLocalisation.ts(9,10): error TS1484: 'I18n' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/system/localisation/useLocalisation.ts(10,10): error TS1484: 'GlobbedFiles' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/system/places/types.ts(34,10): error TS2694: Namespace 'google' has no exported member 'maps'.
../../packages/headless/src/modules/system/places/types.ts(40,39): error TS2694: Namespace 'google' has no exported member 'maps'.
../../packages/headless/src/modules/system/places/types.ts(66,24): error TS2339: Property 'maps' does not exist on type 'typeof google'.
../../packages/headless/src/modules/system/places/types.ts(70,41): error TS2339: Property 'maps' does not exist on type 'typeof google'.
../../packages/headless/src/modules/system/places/types.ts(75,43): error TS2339: Property 'maps' does not exist on type 'typeof google'.
../../packages/headless/src/modules/system/places/usePlaces.ts(92,27): error TS2694: Namespace 'google' has no exported member 'maps'.
../../packages/headless/src/modules/system/places/usePlaces.ts(103,12): error TS7006: Parameter 'response' implicitly has an 'any' type.
../../packages/headless/src/modules/system/places/usePlaces.ts(112,30): error TS2694: Namespace 'google' has no exported member 'maps'.
../../packages/headless/src/modules/system/places/usePlaces.ts(130,16): error TS2694: Namespace 'google' has no exported member 'maps'.
../../packages/headless/src/modules/system/places/usePlaces.ts(150,16): error TS7031: Binding element 'place' implicitly has an 'any' type.
../../packages/headless/src/modules/system/places/utils.ts(13,29): error TS2694: Namespace 'google' has no exported member 'maps'.
../../packages/headless/src/modules/system/places/utils.ts(37,29): error TS2694: Namespace 'google' has no exported member 'maps'.
../../packages/headless/src/modules/system/places/utils.ts(49,17): error TS2694: Namespace 'google' has no exported member 'maps'.
../../packages/headless/src/modules/system/places/utils.ts(101,41): error TS2694: Namespace 'google' has no exported member 'maps'.
../../packages/headless/src/modules/system/recaptcha/recaptcha.machine.ts(7,10): error TS1484: 'RecaptchaContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/system/recaptcha/useRecaptcha.ts(20,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/system/upload/services.ts(20,3): error TS1484: 'IImage' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/system/upload/services.ts(22,10): error TS1484: 'AnyEventObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/system/upload/upload.machine.ts(2,33): error TS1484: 'AnyEventObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/system/useSystem.ts(159,7): error TS2322: Type 'IRegion[] | undefined' is not assignable to type 'IRegion[]'.
  Type 'undefined' is not assignable to type 'IRegion[]'.
../../packages/headless/src/useUpmind.ts(2,10): error TS1484: 'Ref' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/useUpmind.ts(8,3): error TS1484: 'FunnelProps' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
